Vertices,Escola,Renda,Despesas,Valor Bens,vs,Vertices,Escola,Renda,Despesas,Valor Bens
1,0,0,"0,3333333333",0,,1,1,1,4,1
2,0,"0,6666666667","0,6666666667",0,,2,1,7,7,1
3,0,0,"0,1111111111",0,,3,1,1,2,1
4,0,"0,1111111111",0,"0,8888888889",,4,1,2,1,9
5,0,0,"0,4444444444",0,,5,1,1,5,1
6,0,"0,4444444444","0,4444444444","0,1111111111",,6,1,5,5,2
7,0,"0,8888888889","0,7777777778","0,2222222222",,7,1,9,8,3
8,0,"0,2222222222","0,1111111111","0,2222222222",,8,1,3,2,3
9,0,1,"0,2222222222","0,3333333333",,9,1,10,3,4
10,0,1,"0,3333333333","0,4444444444",,10,1,10,4,5
11,0,"0,4444444444","0,5555555556",0,,11,1,5,6,1
12,0,"0,1111111111","0,8888888889",0,,12,1,2,9,1
13,"0,5","0,3333333333","0,7777777778",0,,13,3,4,8,1
14,0,"0,2222222222","0,7777777778","0,4444444444",,14,1,3,8,5
15,0,"0,3333333333",1,"0,3333333333",,15,1,4,10,4
16,0,"0,2222222222","0,7777777778",0,,16,1,3,8,1
17,0,"0,5555555556","0,6666666667","0,2222222222",,17,1,6,7,3
18,0,"0,2222222222","0,6666666667","0,5555555556",,18,1,3,7,6
19,"0,5","0,1111111111","0,3333333333","0,6666666667",,19,3,2,4,7
20,0,"0,2222222222","0,7777777778",0,,20,1,3,8,1
21,"0,25","0,4444444444",0,"0,4444444444",,21,2,5,1,5
22,0,"0,4444444444","0,6666666667","0,2222222222",,22,1,5,7,3
23,0,"0,1111111111","0,2222222222","0,3333333333",,23,1,2,3,4
24,0,"0,1111111111","0,1111111111","0,7777777778",,24,1,2,2,8
25,0,"0,1111111111","0,4444444444","0,5555555556",,25,1,2,5,6
26,0,"0,1111111111","0,4444444444","0,5555555556",,26,1,2,5,6
27,0,"0,7777777778","0,2222222222",0,,27,1,8,3,1
28,0,"0,6666666667","0,6666666667",0,,28,1,7,7,1
29,0,"0,2222222222",0,"0,2222222222",,29,1,3,1,3
30,0,"0,5555555556","0,5555555556",0,,30,1,6,6,1
31,0,"0,5555555556","0,6666666667","0,7777777778",,31,1,6,7,8
32,0,"0,3333333333",0,0,,32,1,4,1,1
33,0,"0,6666666667","0,5555555556","0,6666666667",,33,1,7,6,7
34,0,"0,5555555556","0,2222222222","0,6666666667",,34,1,6,3,7
35,0,"0,1111111111","0,1111111111",0,,35,1,2,2,1
36,0,"0,1111111111","0,2222222222","0,6666666667",,36,1,2,3,7
37,0,"0,3333333333","0,7777777778",0,,37,1,4,8,1
38,0,1,"0,2222222222","0,1111111111",,38,1,10,3,2
39,0,"0,6666666667","0,3333333333",0,,39,1,7,4,1
40,0,"0,5555555556","0,8888888889",0,,40,1,6,9,1
41,0,"0,7777777778","0,5555555556",0,,41,1,8,6,1
42,"0,5","0,7777777778","0,8888888889",0,,42,3,8,9,1
43,0,"0,7777777778",0,0,,43,1,8,1,1
44,0,1,1,"0,3333333333",,44,1,10,10,4
45,0,1,"0,6666666667",0,,45,1,10,7,1
46,0,"0,3333333333","0,7777777778",0,,46,1,4,8,1
47,0,"0,4444444444","0,2222222222",0,,47,1,5,3,1
48,0,"0,8888888889",0,"0,7777777778",,48,1,9,1,8
49,"0,5","0,4444444444","0,6666666667","0,3333333333",,49,3,5,7,4
50,0,1,0,"0,3333333333",,50,1,10,1,4
51,0,"0,4444444444",1,0,,51,1,5,10,1
52,0,"0,4444444444","0,6666666667","0,3333333333",,52,1,5,7,4
53,0,"0,2222222222","0,8888888889",0,,53,1,3,9,1
54,0,"0,5555555556","0,8888888889",0,,54,1,6,9,1
55,"0,5","0,7777777778","0,8888888889","0,7777777778",,55,3,8,9,8
56,0,"0,3333333333","0,6666666667","0,6666666667",,56,1,4,7,7
57,0,"0,6666666667","0,5555555556","0,2222222222",,57,1,7,6,3
58,0,"0,8888888889","0,5555555556",0,,58,1,9,6,1
59,0,1,"0,6666666667","0,6666666667",,59,1,10,7,7
60,0,"0,6666666667","0,6666666667","0,6666666667",,60,1,7,7,7
61,0,"0,6666666667","0,3333333333",0,,61,1,7,4,1
62,0,0,"0,7777777778",0,,62,1,1,8,1
63,0,0,0,"0,1111111111",,63,1,1,1,2
64,0,"0,5555555556","0,1111111111","0,2222222222",,64,1,6,2,3
65,"0,75",1,"0,5555555556","0,5555555556",,65,4,10,6,6
66,0,0,1,"0,2222222222",,66,1,1,10,3
67,0,"0,8888888889","0,4444444444","0,7777777778",,67,1,9,5,8
68,0,"0,6666666667","0,4444444444","0,2222222222",,68,1,7,5,3
69,0,"0,3333333333","0,1111111111","0,2222222222",,69,1,4,2,3
70,0,"0,3333333333","0,2222222222","0,8888888889",,70,1,4,3,9
71,0,"0,1111111111","0,2222222222",0,,71,1,2,3,1
72,0,1,"0,5555555556","0,6666666667",,72,1,10,6,7
73,0,"0,1111111111","0,2222222222",0,,73,1,2,3,1
74,0,"0,2222222222",0,0,,74,1,3,1,1
75,"0,75","0,4444444444","0,3333333333","0,3333333333",,75,4,5,4,4
76,1,"0,6666666667","0,5555555556","0,3333333333",,76,5,7,6,4
77,0,"0,4444444444","0,1111111111",0,,77,1,5,2,1
78,0,"0,1111111111","0,8888888889",0,,78,1,2,9,1
79,0,"0,2222222222","0,4444444444","0,4444444444",,79,1,3,5,5
80,"0,5",0,"0,7777777778",0,,80,3,1,8,1
81,0,"0,7777777778","0,3333333333","0,4444444444",,81,1,8,4,5
82,0,"0,3333333333","0,4444444444","0,4444444444",,82,1,4,5,5
83,0,"0,7777777778","0,2222222222","0,5555555556",,83,1,8,3,6
84,0,"0,4444444444","0,3333333333","0,4444444444",,84,1,5,4,5
85,0,"0,5555555556",0,"0,3333333333",,85,1,6,1,4
86,0,"0,2222222222","0,8888888889",0,,86,1,3,9,1
87,0,"0,7777777778","0,3333333333","0,5555555556",,87,1,8,4,6
88,0,"0,2222222222","0,5555555556",0,,88,1,3,6,1
89,0,"0,2222222222","0,1111111111",0,,89,1,3,2,1
90,0,"0,2222222222","0,6666666667",0,,90,1,3,7,1
91,0,0,"0,6666666667",0,,91,1,1,7,1
92,0,1,"0,1111111111","0,7777777778",,92,1,10,2,8
93,0,"0,6666666667","0,3333333333",0,,93,1,7,4,1
94,0,0,"0,8888888889",0,,94,1,1,9,1
95,0,"0,5555555556","0,6666666667","0,6666666667",,95,1,6,7,7
96,0,"0,6666666667",0,0,,96,1,7,1,1
97,0,"0,4444444444","0,8888888889",0,,97,1,5,9,1
98,0,"0,2222222222",0,"0,1111111111",,98,1,3,1,2
99,0,"0,4444444444","0,7777777778",0,,99,1,5,8,1
100,0,"0,8888888889","0,1111111111",1,,100,1,9,2,10
101,0,"0,8888888889","0,3333333333","0,6666666667",,101,1,9,4,7
102,0,"0,4444444444",1,"0,8888888889",,102,1,5,10,9
103,0,"0,4444444444","0,7777777778","0,6666666667",,103,1,5,8,7
104,"0,25","0,5555555556",1,0,,104,2,6,10,1
105,"0,5","0,6666666667","0,8888888889",0,,105,3,7,9,1
106,0,"0,1111111111","0,2222222222",0,,106,1,2,3,1
107,0,"0,2222222222","0,1111111111","0,1111111111",,107,1,3,2,2
108,0,"0,5555555556","0,3333333333",0,,108,1,6,4,1
109,0,"0,3333333333","0,7777777778",0,,109,1,4,8,1
110,0,"0,4444444444","0,8888888889",0,,110,1,5,9,1
111,0,"0,4444444444","0,1111111111","0,7777777778",,111,1,5,2,8
112,0,"0,7777777778","0,6666666667","0,6666666667",,112,1,8,7,7
113,0,"0,3333333333",0,0,,113,1,4,1,1
114,0,"0,6666666667","0,8888888889","0,8888888889",,114,1,7,9,9
115,0,1,"0,6666666667","0,5555555556",,115,1,10,7,6
116,0,"0,7777777778","0,2222222222","0,7777777778",,116,1,8,3,8
117,0,"0,4444444444","0,3333333333",0,,117,1,5,4,1
118,0,"0,6666666667",1,"0,3333333333",,118,1,7,10,4
119,0,"0,4444444444","0,4444444444","0,6666666667",,119,1,5,5,7
120,0,"0,7777777778","0,5555555556","0,7777777778",,120,1,8,6,8
121,0,"0,5555555556","0,6666666667","0,3333333333",,121,1,6,7,4
122,0,"0,8888888889","0,3333333333",1,,122,1,9,4,10
123,0,"0,8888888889","0,5555555556",0,,123,1,9,6,1
124,0,"0,1111111111",1,0,,124,1,2,10,1
125,0,"0,1111111111",1,0,,125,1,2,10,1
126,0,"0,6666666667","0,5555555556","0,1111111111",,126,1,7,6,2
127,0,1,1,1,,127,1,10,10,10
128,0,"0,2222222222","0,3333333333","0,6666666667",,128,1,3,4,7
129,0,0,"0,1111111111","0,4444444444",,129,1,1,2,5
130,0,"0,6666666667","0,3333333333",0,,130,1,7,4,1
131,0,0,"0,6666666667",0,,131,1,1,7,1
132,0,"0,3333333333","0,5555555556","0,4444444444",,132,1,4,6,5
133,0,"0,3333333333","0,5555555556",0,,133,1,4,6,1
134,"0,5","0,6666666667","0,5555555556",0,,134,3,7,6,1
135,0,"0,5555555556",0,"0,4444444444",,135,1,6,1,5
136,0,"0,2222222222","0,1111111111","0,1111111111",,136,1,3,2,2
